,AMP_IC50,CIP_IC50,GENT_IC50
FBA3,1.962485,2.231172,6.132423
FCI,0.0,0.0,0.0
FCLK,0.0,0.0,0.0
FCLPA,0.0,0.0,0.0
FDMO,0.0,0.0,0.0
FDMO2,0.0,0.0,0.0
FDMO4,0.0,0.0,0.0
FE2tex,0.0,0.0,0.0
FE2tpp,0.0,0.0,0.0
FESR,0.0,0.0,0.0
FLDR2,0.031903,0.00256,0.007074
FMNRx,0.0,0.0,0.0
FORtex_b,0.000251,0.381308,0.300912
FORtppi,0.0,4.6e-05,3.6e-05
FRUK,0.0,0.0,0.0
FRUpts2pp,0.0,0.0,0.0
FRUptspp,0.0,0.0,0.0
FRUtex,0.0,0.0,0.0
FTHFD,0.0,0.0,0.0
FUCtex,0.0,0.0,0.0
FUCtpp,0.0,0.0,0.0
FUM,1.718377,0.145342,0.113343
FUMt1pp,0.042552,0.475524,0.576343
FUMtex,0.001459,0.016303,0.01976
G1PACT,0.0,0.0,0.0
G1PPpp,0.0,0.0,0.0
G1Ptex,0.0,0.0,0.0
G3PAT160,0.0,0.0,0.0
G3PAT161,0.0,0.0,0.0
G3PD2,0.0,0.0,0.0
G3PD2_b,0.0,0.0,0.0
G3PD5,0.0,0.0,0.0
G5SADs,0.0,0.0,0.0
G5SD,0.0,0.0,0.0
G6PDA,1.842364,3.504587,0.125266
G6Pt6_2pp,0.0,0.0,0.0
G6Ptex,0.0,0.0,0.0
GALCTD,0.0,0.0,0.0
GALCTLO,0.0,0.0,0.0
GALCTND,1.291676,3.9237,1.486047
GALCTNLt2pp,0.0,0.0,0.0
GALCTNLtex,0.0,0.0,0.0
GALCTNt2pp,0.044285,0.134523,0.050949
GALCTNtex,0.001518,0.004612,0.001747
GALCTt2rpp,0.0,0.0,0.0
GALCTtex,0.0,0.0,0.0
GALKr,0.0,0.0,0.0
GALS3,0.0,0.0,0.0
GALTptspp,0.0,0.0,0.0
GALTtex,0.0,0.0,0.0
GALURt2rpp,0.209225,1.816325,2.707651
GALURtex,0.007173,0.062272,0.092831
GALt2pp,0.0,0.0,0.0
GALtex,0.0,0.0,0.0
GAM6Pt6_2pp,0.0,0.0,0.0
GAMAN6Ptex,0.0,0.0,0.0
GAMptspp,0.0,0.0,0.0
GAMtex,0.0,0.0,0.0
GAPD,0.149357,0.075992,0.801664
GARFT,0.0,0.0,0.0
GART,0.0,0.0,0.0
GCALDD,0.0,0.0,0.0
GF6PTA,0.0,0.0,0.0
GHMT2r,0.0,0.0,0.0
GHMT2r_b,0.0,0.0,0.0
GK1,0.0,0.0,0.0
GLCNt2rpp,0.0,0.0,0.0
GLCNtex,0.0,0.0,0.0
GLCRAL,0.523487,0.98305,1.763982
GLCRD,0.0,0.0,0.0
GLCRt2rpp,0.0,0.0,0.0
GLCRtex,0.0,0.0,0.0
GLCURt2rpp,0.012149,3.788975,2.025283
GLCURtex,0.000417,0.129904,0.069436
GLCptspp,0.0,0.0,0.0
GLCtex_copy1,3.435463,4.110214,0.902479
GLCtex_copy2,0.00607,0.007262,0.001595
GLNS,0.0,0.0,0.0
GLNabcpp,0.0,0.0,0.0
GLNtex,0.116154,0.800703,0.420547
GLTPD,0.0,0.0,0.0
GLU5K,0.0,0.0,0.0
GLUDy,0.175363,0.298534,1.000434
GLUDy_b,0.430766,0.147274,0.32752
GLUNpp,0.0,0.0,0.0
GLUPRT,0.0,0.0,0.0
GLUR_b,0.0,0.0,0.0
GLUt2rpp,1.413759,0.535334,0.220582
GLUtex,0.0,0.0,0.0
GLXCL,0.0,0.0,0.0
GLYAT_b,0.0,0.0,0.0
GLYC3Pt6pp,0.0,0.0,0.0
GLYC3Ptex,0.0,0.0,0.0
GLYCDx,0.0,0.0,0.0
GLYCK2,1.264171,2.802765,3.898157
GLYCL,0.0,0.0,0.0
GLYCLTt2rpp,0.0,0.0,0.0
GLYCLTtex,0.0,0.0,0.0
GLYCTO2,0.0,0.0,0.0
GLYCtex,0.0,0.0,0.0
GLYCtpp_b,0.0,0.0,0.0
GLYK,0.0,0.0,0.0
GLYt2pp,0.0,0.0,0.0
GLYtex,2.200639,1.223754,1.8166
GLYtpp_b,0.782938,0.316011,1.102527
GMPR,0.0,0.0,0.0
GMPS,0.0,0.0,0.0
GMPtex,0.0,0.0,0.0
GND,0.0,0.0,0.0
GNK,0.0,0.0,0.0
GSNK,0.0,0.0,0.0
GSNt2pp,0.0,0.0,0.0
GSNtex,0.021198,1.135724,0.633052
GTHRDHpp,0.0,0.0,0.0
GTHRDtex,0.0,0.0,0.0
GUAD,0.0,0.0,0.0
GUAtex,7.829269,0.556843,5.335968
GUAtpp,0.268424,0.019091,0.182942
GUI1,0.0,0.0,0.0
GUI2,0.020724,0.146044,0.203922
H2Otex,0.236053,0.034263,0.459135
H2Otex_b,0.0,0.0,0.0
H2Otpp,0.037482,0.180446,0.11432
H2Otpp_b,0.694309,0.091398,0.007958
H2St1pp,0.0,0.0,0.0
H2Stex_b,0.0,0.0,0.0
HACD1,0.0,0.0,0.0
HACD2,0.0,0.0,0.0
HACD3,0.0,0.0,0.0
HACD4,0.0,0.0,0.0
HACD5,0.0,0.0,0.0
HACD6,0.0,0.0,0.0
HACD7,0.0,0.0,0.0
HCO3E,0.0,0.0,0.0
HEX1,0.0,0.0,0.0
HEX7,0.0,0.0,0.0
HEXt2rpp,0.0,0.0,0.0
HISTD,0.0,0.0,0.0
HISTP,0.0,0.0,0.0
HISt2rpp,0.0,0.0,0.0
HIStex,0.0,0.0,0.0
HSDy_b,0.0,0.0,0.0
HSK,0.0,0.0,0.0
HSST,0.0,0.0,0.0
HSTPT,0.0,0.0,0.0
HXAND,0.735101,0.303569,0.298675
HXAtex,0.0,0.0,0.0
HXCT,0.0,0.0,0.0
Htex_b,0.066654,0.050891,0.074253
ICDHyr,0.0,0.0,0.0
IG3PS,0.0,0.0,0.0
IGPDH,0.0,0.0,0.0
IGPS,0.0,0.0,0.0
ILETA_b,0.0,0.0,0.0
ILEt2rpp,0.0,0.0,0.0
ILEtex,0.0,0.0,0.0
IMPC_b,0.0,0.0,0.0
IMPD,0.0,0.0,0.0
INDOLEt2pp,0.816062,2.804615,0.002212
INDOLEtex_b,0.028087,0.096528,7.6e-05
INOSTO,0.0,0.0,0.0
INOSTt4pp,0.0,0.0,0.0
INSK,0.0,0.0,0.0
INSTtex,0.0,0.0,0.0
INSt2pp,0.0,0.0,0.0
INStex,0.0,0.0,0.0
IPMD,0.0,0.0,0.0
IPPMIa_b,0.0,0.0,0.0
IPPMIb_b,0.0,0.0,0.0
IPPS,0.0,0.0,0.0
ISETACabcpp,0.0,0.0,0.0
ISETACtex,0.0,0.0,0.0
K2L4Aabcpp,0.0,0.0,0.0
K2L4Aabctex,0.0,0.0,0.0
KARA1_b,0.0,0.0,0.0
KARA2,0.0,0.0,0.0
KDOCT2,0.0,0.0,0.0
KDOPP,0.0,0.0,0.0
KDOPS,0.0,0.0,0.0
Kt2pp,0.0,0.0,0.0
Ktex,0.0,0.0,0.0
LACZpp,0.0,0.0,0.0
LCADi,0.0,0.0,0.0
LCARS_b,0.0,0.0,0.0
LCTStex,0.0,0.0,0.0
LEUTAi,0.0,0.0,0.0
LEUt2rpp,0.0,0.0,0.0
LEUtex,0.0,0.0,0.0
LPADSS,0.0,0.0,0.0
LSERDHr_b,0.0,0.0,0.0
LYSt2pp,0.0,0.0,0.0
LYStex,0.0,0.0,0.0
LYXI,0.0,0.0,0.0
LYXt2pp,0.0,0.0,0.0
LYXtex,0.0,0.0,0.0
L_LACD2,0.944504,3.482914,1.873595
L_LACt2rpp,0.0,0.0,0.0
L_LACtex,0.0,0.0,0.0
M1PD,0.0,0.0,0.0
MALDDH,0.0,0.0,0.0
MALDt2_2pp,0.0,0.0,0.0
MALDtex,0.0,0.0,0.0
MALS,0.0,0.0,0.0
MALTTRabcpp,0.0,0.0,0.0
MALTTRtexi,0.0,0.0,0.0
MALTabcpp,0.0,0.0,0.0
MALTtexi,0.0,0.0,0.0
MALt2_2pp,0.345539,0.433276,0.489075
MALtex,0.006069,0.00761,0.00859
MAN6PI,0.0,0.0,0.0
MAN6Pt6_2pp,0.0,0.0,0.0
MAN6Ptex,0.0,0.0,0.0
MANAO_b,0.0,0.0,0.0
MANptspp,0.0,0.0,0.0
MANtex,0.0,0.0,0.0
MCOATA,0.0,0.0,0.0
MCTP1App,0.0,0.0,0.0
MDH,0.0,0.0,0.0
MDH2,0.0,0.0,0.0
MDH3,0.0,0.0,0.0
MDH_b,2.951597,1.90445,5.518573
ME2,0.149144,0.04314,0.099928
MELIBt2pp,0.0,0.0,0.0
MELIBtex,0.0,0.0,0.0
METS,0.0,0.0,0.0
METSOX1abcpp,0.0,0.0,0.0
METSOX1tex,0.0,0.0,0.0
METSOXR1,0.0,0.0,0.0
METabcpp,0.0,0.0,0.0
METtex,0.0,0.0,0.0
MG2t3_2pp,0.0,0.0,0.0
MG2tex,0.0,0.0,0.0
MINOHPtexi,0.0,0.0,0.0
MLTG1,0.0,0.0,0.0
MLTP1,0.0,0.0,0.0
MNLptspp,0.0,0.0,0.0
MNLtex,0.0,0.0,0.0
MNNH,0.0,0.0,0.0
MOAT,0.0,0.0,0.0
MOAT2,0.0,0.0,0.0
MOX,0.045458,0.578945,0.547679
MPTG,0.0,0.0,0.0
MSAR,0.0,0.0,0.0
MSO3abcpp,0.0,0.0,0.0
MSO3tex,0.0,0.0,0.0
MTHFC,0.0,0.0,0.0
MTHFD,0.0,0.0,0.0
MTHFR2,0.0,0.0,0.0
NADH16pp,0.146605,0.153874,0.022209
NADH17pp,0.0,0.0,0.0
NADHPO,2.481522,0.907216,0.510601
NAt3_1p5pp,0.0,0.0,0.0
NDPK1,0.0,0.0,0.0
NDPK2,0.0,0.0,0.0
NDPK3,0.0,0.0,0.0
NDPK4,0.0,0.0,0.0
NDPK5,0.0,0.0,0.0
NDPK6,0.0,0.0,0.0
NDPK7,0.0,0.0,0.0
NDPK7_b,0.0,0.0,0.0
NDPK8_b,0.0,0.0,0.0
NH4tex,1.843914,0.291913,0.844188
NH4tex_b,0.214451,0.078895,0.07859
NH4tpp,0.157614,0.014447,0.055703
NH4tpp_b,0.031167,0.075489,0.042141
NO2t2rpp,0.0,0.0,0.0
NO2tex,0.0,0.0,0.0
NO3R1pp,0.0,0.0,0.0
NO3R2bpp,0.0,0.0,0.0
NO3t7pp,0.0,0.0,0.0
NO3tex,0.0,0.0,0.0
NTD2,0.0,0.0,0.0
NTD2pp,0.0,0.0,0.0
NTD3,0.0,0.0,0.0
NTD4pp,0.0,0.0,0.0
NTD5pp,0.0,0.0,0.0
NTD6,0.0,0.0,0.0
NTD7pp,0.314645,0.52035,0.146705
NTD9pp,0.0,0.0,0.0
NTRIR2x,0.0,0.0,0.0
NTRIR4pp,0.0,0.0,0.0
O2tex,0.081669,0.334279,0.105163
O2tpp,9.5e-05,0.000391,0.000123
OAADC,0.551595,2.433422,0.871134
OCBT,0.0,0.0,0.0
OMCDC,0.0,0.0,0.0
OMPDC,0.0,0.0,0.0
ORNDC,0.0,0.0,0.0
ORNtex,0.0,0.0,0.0
ORPT_b,0.0,0.0,0.0
OXAMTC,0.0,0.0,0.0
P5CD,0.0,0.0,0.0
P5CR,0.0,0.0,0.0
PAPPT3,0.0,0.0,0.0
PAPSR,0.0,0.0,0.0
PDH,0.986991,1.407886,2.046617
PE160abcpp,0.0,0.0,0.0
PE161abcpp,0.0,0.0,0.0
PFK,0.0,0.0,0.0
PFK_2,0.0,0.0,0.0
PFK_3,0.056665,0.719859,1.690975
PFL,0.166371,0.009961,0.093101
PGAMT_b,0.0,0.0,0.0
PGCD,0.0,0.0,0.0
PGI,0.234719,0.262885,1.602294
PGK_b,0.260711,0.059607,0.585242
PGMT,0.040158,0.052971,0.090139
PGM_b,0.001577,0.000134,0.003296
PHETA1_b,0.0,0.0,0.0
PHEt2rpp,0.0,0.0,0.0
PHEtex,0.0,0.0,0.0
PHYTSpp,0.077208,0.197139,0.051127
PIt2rpp,6.930114,9.904658,3.933653
PItex,0.0,0.0,0.0
PItex_b,0.423084,0.432423,0.455734
POAACR,0.0,0.0,0.0
POR5,0.0,0.0,0.0
POR5_b,0.11325,0.439352,0.007755
PPA,0.0,0.0,0.0
PPC,0.0,0.0,0.0
PPCK,0.0,0.0,0.0
PPM,0.547083,0.076845,0.108128
PPM2,0.0,0.0,0.0
PPM_b,0.0,0.0,0.0
PPND,0.0,0.0,0.0
PPNDH,0.0,0.0,0.0
PRAGSr,0.0,0.0,0.0
PRAIS,0.0,0.0,0.0
PRAIi,0.0,0.0,0.0
PRAMPC,0.0,0.0,0.0
PRASCSi,0.0,0.0,0.0
PRATPP,0.0,0.0,0.0
PRFGS,0.0,0.0,0.0
PRMICI,0.0,0.0,0.0
PROD3,0.0,0.0,0.0
PROt2rpp,0.0,0.0,0.0
PROtex,0.0,0.0,0.0
PRPPS,0.0,0.0,0.0
PSCVT,0.0,0.0,0.0
PSD160,0.0,0.0,0.0
PSD161,0.0,0.0,0.0
PSERT,0.0,0.0,0.0
PSERtex,0.0,0.0,0.0
PSP_L,0.0,0.0,0.0
PSP_Lpp,0.0,0.0,0.0
PSSA160,0.0,0.0,0.0
PSSA161,0.0,0.0,0.0
PTAr,0.036567,1.147968,0.25974
PTHRpp,0.16165,0.373426,0.019678
PTRCORNt7pp_b,0.0,0.0,0.0
PTRCTA,0.0,0.0,0.0
PTRCt2pp,0.0,0.0,0.0
PTRCtex,0.0,0.0,0.0
PUNP1,1.510887,0.734438,1.977718
PUNP1_b,0.0,0.0,0.0
PUNP2,0.0,0.0,0.0
PUNP2_b,0.0,0.0,0.0
PUNP3,0.0,0.0,0.0
PUNP3_b,0.0,0.0,0.0
PUNP5,0.0,0.0,0.0
PUNP5_b,0.0,0.0,0.0
PUNP6,0.0,0.0,0.0
PUNP7,3.344497,4.183716,0.410189
PYAM5PO,0.453163,1.766024,0.667586
PYK,0.542828,0.188599,2.200968
PYK2,0.0,0.0,0.0
PYK3,0.0,0.0,0.0
PYK4,0.0,0.0,0.0
PYK6,0.0,0.0,0.0
PYNP2r,0.0,0.0,0.0
PYNP2r_b,0.0,0.0,0.0
PYROX,0.0,0.0,0.0
PYRt2rpp,0.506225,2.7903,0.639283
PYRtex,0.017356,0.095664,0.021918
QUIN2tex,0.0,0.0,0.0
QUIN2tpp,0.0,0.0,0.0
QUINDHyi,0.0,0.0,0.0
R15BPK,0.0,0.0,0.0
R1PK,0.0,0.0,0.0
RBK,0.0,0.0,0.0
RBK_L1,0.0,0.0,0.0
RBP4E,0.0,0.0,0.0
RIBabcpp,0.0,0.0,0.0
RIBtex,0.0,0.0,0.0
RMI,0.0,0.0,0.0
RMK,0.0,0.0,0.0
RMNtex,0.0,0.0,0.0
RMNtpp,0.0,0.0,0.0
RMPA,0.0,0.0,0.0
RNDR2,0.0,0.0,0.0
RNDR3,0.0,0.0,0.0
RNDR4,0.0,0.0,0.0
RNTR1c2,0.0,0.0,0.0
RNTR2c2,0.0,0.0,0.0
RNTR3c2,0.0,0.0,0.0
RNTR4c2,0.0,0.0,0.0
RPE,0.0,0.0,0.0
RPE_b,0.0,0.0,0.0
RPI,0.0,0.0,0.0
RPI_b,0.0,0.0,0.0
SADH,0.0,0.0,0.0
SADT2,0.0,0.0,0.0
SBTPD,0.170752,0.915782,0.044131
SBTptspp,0.005854,0.031397,0.001513
SBTtex,0.000201,0.001076,5.2e-05
SDPDS,0.0,0.0,0.0
SDPTA_b,0.0,0.0,0.0
SERAT,0.0,0.0,0.0
SERD_D,0.0,0.0,0.0
SERD_L,0.0,0.0,0.0
SERt2rpp,0.0,0.0,0.0
SERtex,0.394979,2.140704,1.664939
SGDS,0.0,0.0,0.0
SGSAD,0.0,0.0,0.0
SHGO,0.0,0.0,0.0
SHK3Dr,0.0,0.0,0.0
SHKK,0.0,0.0,0.0
SHSL1,0.0,0.0,0.0
SO4t2pp,0.0,0.0,0.0
SO4tex,0.0,0.0,0.0
SOTA,0.0,0.0,0.0
SSALy,0.0,0.0,0.0
SUCCt1pp,1.809018,3.765118,3.539842
SUCCtex,0.0,0.0,0.0
SUCDi,0.0,0.0,0.0
SUCOAS,0.0,0.0,0.0
SUCOAS_b,1.894884,0.256239,0.597626
SULR,0.0,0.0,0.0
TAGURr_b,0.68392,6.617163,8.981158
TALA,0.0,0.0,0.0
TALA_b,0.0,0.0,0.0
TARTD,0.0,0.0,0.0
TARTRDtex,0.0,0.0,0.0
TARTRt7pp,0.0,0.0,0.0
TARTRtex,0.0,0.0,0.0
TARTt2_3pp,0.0,0.0,0.0
TAUDO,0.0,0.0,0.0
TAURabcpp,0.0,0.0,0.0
TAURtex,0.0,0.0,0.0
TDSK,0.0,0.0,0.0
TGBPA,0.0,0.0,0.0
THD2pp,0.307242,0.234755,0.447642
THDPS,0.0,0.0,0.0
THMDt2pp_copy1,0.0,0.0,0.0
THMDtex,0.0,0.0,0.0
THRD,0.0,0.0,0.0
THRD_L,0.0,0.0,0.0
THRPtex,0.06288,0.149229,0.006184
THRS,0.0,0.0,0.0
THRt2rpp,0.0,0.0,0.0
THRtex,0.0,0.0,0.0
THYMt3pp,0.0,0.0,0.0
THYMtex_b,0.0,0.0,0.0
TKT1,0.0,0.0,0.0
TKT1_b,0.0,0.0,0.0
TKT2,0.0,0.0,0.0
TKT2_b,0.0,0.0,0.0
TMDK1,0.0,0.0,0.0
TMDPP,0.0,0.0,0.0
TMDS,0.0,0.0,0.0
TPI,0.0,0.0,0.0
TRDR,0.0,0.0,0.0
TRE6PH,0.0,0.0,0.0
TREHpp,0.0,0.0,0.0
TREptspp,0.0,0.0,0.0
TREtex,0.0,0.0,0.0
TRPAS2,0.0,0.0,0.0
TRPAS2_b,0.0,0.0,0.0
TRPS1,0.0,0.0,0.0
TRPS3,0.0,0.0,0.0
TRPt2rpp,0.0,0.0,0.0
TRPtex,0.0,0.0,0.0
TRSARr,0.006469,0.056244,0.078637
TYRPpp,0.0,0.0,0.0
TYRPtex,0.0,0.0,0.0
TYRTA_b,0.0,0.0,0.0
TYRt2rpp,0.0,0.0,0.0
TYRtex,0.0,0.0,0.0
U23GAAT,0.0,0.0,0.0
UAAGDS,0.0,0.0,0.0
UAGAAT,0.0,0.0,0.0
UAGCVT,0.0,0.0,0.0
UAGDP,0.0,0.0,0.0
UAGPT3,0.0,0.0,0.0
UAMAGS,0.0,0.0,0.0
UAMAS,0.0,0.0,0.0
UAPGR,0.0,0.0,0.0
UDCPDP,0.0,0.0,0.0
UDPG4E_b,0.0,0.0,0.0
UGCIAMH,0.33481,0.814064,0.201092
UGLT,0.0,0.0,0.0
UGMDDS,0.0,0.0,0.0
UHGADA,0.0,0.0,0.0
UMPK,0.0,0.0,0.0
UMPtex,0.0,0.0,0.0
URACPAH,0.0,0.0,0.0
URATEtex,0.0,0.0,0.0
URATEtpp,0.0,0.0,0.0
URAt2pp,0.0,0.0,0.0
URAtex,0.0,0.0,0.0
URAtex_b,0.0,0.0,0.0
URAtpp,0.0,0.0,0.0
URDGLYCD,0.000931,0.002263,0.000559
UREAtex_b,0.0,0.0,0.0
UREAtpp_b,0.0,0.0,0.0
URIC,0.28833,0.126125,0.066706
URIK1,0.0,0.0,0.0
URIt2pp_copy2,0.0,0.0,0.0
URItex,0.0,0.0,0.0
USHD,0.0,0.0,0.0
VALTA_b,0.0,0.0,0.0
VALt2rpp,0.0,0.0,0.0
VALtex,0.0,0.0,0.0
VPAMTr,0.0,0.0,0.0
VPAMTr_b,0.0,0.0,0.0
X5PL3E,0.0,0.0,0.0
XAND,0.000856,0.000374,0.000198
XANtex,0.0,0.0,0.0
XANtpp,0.0,0.0,0.0
XPPT,0.0,0.0,0.0
XTSNt2rpp,0.395516,0.495678,0.049454
XTSNtex,0.01356,0.016994,0.001696
XYLI1,0.0,0.0,0.0
XYLI2,0.0,0.0,0.0
XYLK,0.0,0.0,0.0
XYLK2,0.0,0.0,0.0
XYLt2pp,0.0,0.0,0.0
XYLtex,0.0,0.0,0.0
